match_id,tournament_id,match_date,home_team_id,away_team_id
M-1930-01,WC-1930,1930-07-13,T-28,T-44
M-1930-02,WC-1930,1930-07-13,T-79,T-06
M-1930-03,WC-1930,1930-07-14,T-83,T-09
M-1930-04,WC-1930,1930-07-14,T-58,T-54
M-1930-05,WC-1930,1930-07-15,T-03,T-28
M-1930-06,WC-1930,1930-07-16,T-13,T-44
M-1930-07,WC-1930,1930-07-17,T-83,T-07
M-1930-08,WC-1930,1930-07-17,T-79,T-53
M-1930-09,WC-1930,1930-07-18,T-80,T-54
M-1930-10,WC-1930,1930-07-19,T-13,T-28
M-1930-11,WC-1930,1930-07-19,T-03,T-44
M-1930-12,WC-1930,1930-07-20,T-09,T-07
M-1930-13,WC-1930,1930-07-20,T-53,T-06
M-1930-14,WC-1930,1930-07-21,T-80,T-58
M-1930-15,WC-1930,1930-07-22,T-03,T-13
M-1930-16,WC-1930,1930-07-26,T-03,T-79
M-1930-17,WC-1930,1930-07-27,T-80,T-83
M-1930-18,WC-1930,1930-07-30,T-80,T-03
M-1934-01,WC-1934,1934-05-27,T-05,T-28
M-1934-02,WC-1934,1934-05-27,T-20,T-58
M-1934-03,WC-1934,1934-05-27,T-29,T-06
M-1934-04,WC-1934,1934-05-27,T-34,T-25
M-1934-05,WC-1934,1934-05-27,T-39,T-79
M-1934-06,WC-1934,1934-05-27,T-70,T-09
M-1934-07,WC-1934,1934-05-27,T-71,T-03
M-1934-08,WC-1934,1934-05-27,T-72,T-46
M-1934-09,WC-1934,1934-05-31,T-05,T-34
M-1934-10,WC-1934,1934-05-31,T-20,T-72
M-1934-11,WC-1934,1934-05-31,T-29,T-71
M-1934-12,WC-1934,1934-05-31,T-39,T-70
M-1934-13,WC-1934,1934-06-01,T-39,T-70
M-1934-14,WC-1934,1934-06-03,T-20,T-29
M-1934-15,WC-1934,1934-06-03,T-39,T-05
M-1934-16,WC-1934,1934-06-07,T-29,T-05
M-1934-17,WC-1934,1934-06-10,T-39,T-20
M-1938-01,WC-1938,1938-06-04,T-72,T-29
M-1938-02,WC-1938,1938-06-05,T-18,T-58
M-1938-03,WC-1938,1938-06-05,T-28,T-06
M-1938-04,WC-1938,1938-06-05,T-34,T-22
M-1938-05,WC-1938,1938-06-05,T-39,T-51
M-1938-06,WC-1938,1938-06-05,T-09,T-55
M-1938-07,WC-1938,1938-06-05,T-20,T-46
M-1938-08,WC-1938,1938-06-09,T-18,T-58
M-1938-09,WC-1938,1938-06-09,T-72,T-29
M-1938-10,WC-1938,1938-06-12,T-09,T-20
M-1938-11,WC-1938,1938-06-12,T-34,T-72
M-1938-12,WC-1938,1938-06-12,T-39,T-28
M-1938-13,WC-1938,1938-06-12,T-71,T-18
M-1938-14,WC-1938,1938-06-14,T-09,T-20
M-1938-15,WC-1938,1938-06-16,T-34,T-71
M-1938-16,WC-1938,1938-06-16,T-39,T-09
M-1938-17,WC-1938,1938-06-19,T-09,T-71
M-1938-18,WC-1938,1938-06-19,T-39,T-34
M-1950-01,WC-1950,1950-06-24,T-09,T-44
M-1950-02,WC-1950,1950-06-25,T-83,T-72
M-1950-03,WC-1950,1950-06-25,T-27,T-13
M-1950-04,WC-1950,1950-06-25,T-70,T-79
M-1950-05,WC-1950,1950-06-25,T-71,T-39
M-1950-06,WC-1950,1950-06-28,T-09,T-72
M-1950-07,WC-1950,1950-06-28,T-83,T-44
M-1950-08,WC-1950,1950-06-29,T-70,T-13
M-1950-09,WC-1950,1950-06-29,T-79,T-27
M-1950-10,WC-1950,1950-06-29,T-71,T-53
M-1950-11,WC-1950,1950-07-01,T-09,T-83
M-1950-12,WC-1950,1950-07-02,T-13,T-79
M-1950-13,WC-1950,1950-07-02,T-70,T-27
M-1950-14,WC-1950,1950-07-02,T-39,T-53
M-1950-15,WC-1950,1950-07-02,T-80,T-07
M-1950-16,WC-1950,1950-07-02,T-72,T-44
M-1950-17,WC-1950,1950-07-09,T-09,T-71
M-1950-18,WC-1950,1950-07-09,T-80,T-70
M-1950-19,WC-1950,1950-07-13,T-09,T-70
M-1950-20,WC-1950,1950-07-13,T-80,T-71
M-1950-21,WC-1950,1950-07-16,T-71,T-70
M-1950-22,WC-1950,1950-07-16,T-80,T-09
M-1954-01,WC-1954,1954-06-16,T-09,T-44
M-1954-02,WC-1954,1954-06-16,T-83,T-28
M-1954-03,WC-1954,1954-06-16,T-05,T-61
M-1954-04,WC-1954,1954-06-16,T-80,T-20
M-1954-05,WC-1954,1954-06-17,T-72,T-39
M-1954-06,WC-1954,1954-06-17,T-34,T-68
M-1954-07,WC-1954,1954-06-17,T-82,T-76
M-1954-08,WC-1954,1954-06-17,T-27,T-06
M-1954-09,WC-1954,1954-06-19,T-80,T-61
M-1954-10,WC-1954,1954-06-19,T-09,T-83
M-1954-11,WC-1954,1954-06-19,T-05,T-20
M-1954-12,WC-1954,1954-06-19,T-28,T-44
M-1954-13,WC-1954,1954-06-20,T-34,T-82
M-1954-14,WC-1954,1954-06-20,T-76,T-68
M-1954-15,WC-1954,1954-06-20,T-39,T-06
M-1954-16,WC-1954,1954-06-20,T-27,T-72
M-1954-17,WC-1954,1954-06-23,T-82,T-76
M-1954-18,WC-1954,1954-06-23,T-72,T-39
M-1954-19,WC-1954,1954-06-26,T-05,T-72
M-1954-20,WC-1954,1954-06-26,T-80,T-27
M-1954-21,WC-1954,1954-06-27,T-34,T-09
M-1954-22,WC-1954,1954-06-27,T-82,T-83
M-1954-23,WC-1954,1954-06-30,T-34,T-80
M-1954-24,WC-1954,1954-06-30,T-82,T-05
M-1954-25,WC-1954,1954-07-03,T-05,T-80
