goal_id,match_id,player_id,team_id,minute_label
G-0001,M-1930-01,P-09831,T-28,19'
G-0002,M-1930-01,P-05670,T-28,40'
G-0003,M-1930-01,P-07295,T-28,43'
G-0004,M-1930-01,P-07295,T-28,87'
G-0005,M-1930-01,P-03952,T-44,70'
G-0006,M-1930-02,P-09935,T-79,23'
G-0007,M-1930-02,P-06672,T-79,45'
G-0008,M-1930-02,P-09215,T-79,69'
G-0009,M-1930-03,P-00319,T-83,21'
G-0010,M-1930-03,P-06435,T-83,30'
G-0011,M-1930-03,P-03855,T-09,62'
G-0012,M-1930-04,P-00978,T-58,1'
G-0013,M-1930-04,P-04102,T-58,79'
G-0014,M-1930-04,P-02034,T-58,89'
G-0015,M-1930-04,P-00521,T-54,75'
G-0016,M-1930-05,P-03789,T-03,81'
G-0017,M-1930-06,P-04216,T-13,3'
G-0018,M-1930-06,P-04216,T-13,65'
G-0019,M-1930-06,P-04652,T-13,52'
G-0020,M-1930-07,P-06435,T-83,60'
G-0021,M-1930-07,P-06435,T-83,67'
G-0022,M-1930-07,P-00296,T-83,65'
G-0023,M-1930-07,P-03989,T-83,85'
G-0024,M-1930-08,P-09215,T-79,10'
G-0025,M-1930-08,P-09215,T-79,15'
G-0026,M-1930-08,P-09215,T-79,50'
G-0027,M-1930-09,P-00826,T-80,65'
G-0028,M-1930-10,P-04702,T-13,67'
G-0029,M-1930-11,P-04418,T-03,8'
G-0030,M-1930-11,P-04418,T-03,17'
G-0031,M-1930-11,P-04418,T-03,80'
G-0032,M-1930-11,P-00455,T-03,12'
G-0033,M-1930-11,P-00455,T-03,55'
G-0034,M-1930-11,P-00290,T-03,53'
G-0035,M-1930-11,P-04652,T-44,42'
G-0036,M-1930-11,P-04652,T-44,65'
G-0037,M-1930-11,P-04746,T-44,75'
G-0038,M-1930-12,P-04578,T-09,37'
G-0039,M-1930-12,P-04578,T-09,73'
G-0040,M-1930-12,P-03855,T-09,57'
G-0041,M-1930-12,P-03855,T-09,83'
G-0042,M-1930-13,P-06978,T-53,40'
G-0043,M-1930-14,P-00275,T-80,7'
G-0044,M-1930-14,P-02775,T-80,26'
G-0045,M-1930-14,P-08997,T-80,31'
G-0046,M-1930-14,P-00724,T-80,35'
G-0047,M-1930-15,P-04418,T-03,12'
G-0048,M-1930-15,P-04418,T-03,13'
G-0049,M-1930-15,P-06416,T-03,51'
G-0050,M-1930-15,P-04702,T-13,15'
G-0051,M-1930-16,P-03789,T-03,20'
G-0052,M-1930-16,P-03988,T-03,56'
G-0053,M-1930-16,P-04418,T-03,69'
