order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,product_id
1,259,4,2016-01-01,2016-01-03,2016-01-03,1,2,91
2,1212,4,2016-01-01,2016-01-04,2016-01-03,2,6,251
3,523,4,2016-01-02,2016-01-05,2016-01-03,2,7,71
4,175,4,2016-01-03,2016-01-04,2016-01-05,1,3,101
5,1324,4,2016-01-03,2016-01-06,2016-01-06,2,6,125
6,94,4,2016-01-04,2016-01-07,2016-01-05,2,6,3
7,324,4,2016-01-04,2016-01-07,2016-01-05,2,6,23
8,1204,4,2016-01-04,2016-01-05,2016-01-05,2,7,274
9,60,4,2016-01-05,2016-01-08,2016-01-08,1,2,183
10,442,4,2016-01-05,2016-01-06,2016-01-06,2,6,52
11,1326,4,2016-01-05,2016-01-08,2016-01-07,2,7,157
12,91,4,2016-01-06,2016-01-08,2016-01-09,1,2,133
13,873,4,2016-01-08,2016-01-11,2016-01-11,2,6,26
14,258,4,2016-01-09,2016-01-11,2016-01-12,1,3,172
15,450,4,2016-01-09,2016-01-10,2016-01-12,2,7,105
16,552,4,2016-01-12,2016-01-15,2016-01-15,1,3,110
17,1175,4,2016-01-12,2016-01-14,2016-01-14,1,3,243
18,541,4,2016-01-14,2016-01-17,2016-01-15,1,3,295
19,696,4,2016-01-14,2016-01-17,2016-01-16,1,2,214
20,923,4,2016-01-14,2016-01-16,2016-01-17,1,2,41
21,1250,4,2016-01-15,2016-01-16,2016-01-18,2,6,300
22,1035,4,2016-01-16,2016-01-18,2016-01-17,1,2,250
23,1149,4,2016-01-16,2016-01-19,2016-01-19,1,2,297
24,636,4,2016-01-18,2016-01-20,2016-01-19,2,7,22
25,657,4,2016-01-18,2016-01-21,2016-01-21,2,6,57
26,1280,4,2016-01-18,2016-01-21,2016-01-19,2,7,208
27,57,4,2016-01-19,2016-01-21,2016-01-20,2,7,255
28,252,4,2016-01-19,2016-01-20,2016-01-21,2,6,278
29,437,4,2016-01-20,2016-01-22,2016-01-21,2,6,130
30,1348,4,2016-01-20,2016-01-21,2016-01-21,2,6,192
31,1238,4,2016-01-20,2016-01-22,2016-01-22,3,8,245
32,1259,4,2016-01-21,2016-01-24,2016-01-22,1,3,177
33,236,4,2016-01-21,2016-01-22,2016-01-22,2,6,247
34,80,4,2016-01-22,2016-01-25,2016-01-23,2,6,27
35,813,4,2016-01-22,2016-01-25,2016-01-24,2,7,120
36,1321,4,2016-01-23,2016-01-24,2016-01-24,2,6,121
37,164,4,2016-01-25,2016-01-28,2016-01-26,2,6,55
38,583,4,2016-01-25,2016-01-27,2016-01-26,2,7,91
39,1296,4,2016-01-25,2016-01-26,2016-01-26,2,7,271
40,348,4,2016-01-27,2016-01-28,2016-01-29,1,3,319
41,979,4,2016-01-27,2016-01-30,2016-01-29,2,6,270
42,1095,4,2016-01-27,2016-01-28,2016-01-30,2,7,281
43,1434,4,2016-01-27,2016-01-28,2016-01-30,2,7,96
44,861,4,2016-01-28,2016-01-31,2016-01-30,2,7,268
45,1220,4,2016-01-28,2016-01-31,2016-01-31,2,7,67
46,746,4,2016-01-29,2016-01-31,2016-01-31,2,7,213
47,1234,4,2016-01-29,2016-01-30,2016-01-31,2,7,43
48,1012,4,2016-01-30,2016-02-01,2016-02-02,2,7,121
49,608,4,2016-01-31,2016-02-01,2016-02-02,2,6,120
50,872,4,2016-01-31,2016-02-03,2016-02-02,3,8,311
51,1047,4,2016-02-01,2016-02-02,2016-02-03,2,7,38
52,767,4,2016-02-03,2016-02-04,2016-02-05,1,2,58
53,965,4,2016-02-03,2016-02-04,2016-02-05,2,6,304
54,535,4,2016-02-04,2016-02-07,2016-02-07,2,7,124
55,1173,4,2016-02-04,2016-02-07,2016-02-06,2,6,114
56,1241,4,2016-02-04,2016-02-06,2016-02-07,2,6,232
57,1305,4,2016-02-04,2016-02-06,2016-02-06,2,7,34
58,504,4,2016-02-05,2016-02-07,2016-02-07,2,6,204
59,563,4,2016-02-05,2016-02-07,2016-02-06,2,7,249
60,151,4,2016-02-06,2016-02-08,2016-02-07,1,3,303
61,277,4,2016-02-06,2016-02-09,2016-02-09,2,7,88
62,208,4,2016-02-07,2016-02-10,2016-02-10,1,2,10
63,1075,4,2016-02-07,2016-02-09,2016-02-09,2,7,120
64,1185,4,2016-02-07,2016-02-08,2016-02-09,2,6,221
65,996,4,2016-02-08,2016-02-09,2016-02-11,2,6,105
66,1253,4,2016-02-09,2016-02-12,2016-02-12,2,7,148
67,526,4,2016-02-09,2016-02-11,2016-02-10,3,8,123
68,381,4,2016-02-10,2016-02-11,2016-02-13,2,6,163
69,1413,4,2016-02-10,2016-02-12,2016-02-11,2,7,186
70,50,3,2016-02-11,2016-02-11,,3,9,76
